gene	1	2	3	4	5	6	7	8	9	10	11
IL7R	0.38	-0.66	1.19	0.28	-1.4	-1.49	0.01	0.16	-0.65	1.77	0.41
NCR3	-0.55	-0.99	-0.69	0.17	-0.48	-0	-0.18	0.2	-0.06	-0.24	2.8
CD3D	-0.4	-0.93	-0.14	-0.69	-0.15	-0.35	-0.4	0.1	-0.66	1.06	2.57
TRDV2	-0.63	-0.63	-0.5	-0.27	-0.63	1.22	-0.63	0.33	-0.11	-0.63	2.47
TRDC	-0.91	0.1	-0.82	-0.66	0.4	1.05	-0.48	-0.4	-0.14	-0.59	2.46
CD3E	-0.29	-1.54	0.01	-0.4	-0.34	-0.21	-0.28	0.01	-0.52	1.25	2.3
FOXP3	0.02	1.44	0.03	-0.66	-0.59	-0.46	-1.03	0.15	-0.71	-0.46	2.26
CXCR6	-0.65	-1.27	-0.9	-0.59	0.07	1.08	0.18	0.35	0.28	-0.75	2.2
GZMK	-0.84	-0.81	-0.92	-0.89	0.4	1.06	-0.35	0.89	-0.23	-0.45	2.14
CD3G	-0.34	-1.59	-0.02	-0.64	-0.47	0.22	-0.34	0.09	-0.44	1.49	2.03
IL5	-0.4	-1.25	-0.98	0.53	-0.29	0.3	-0.21	0.71	0.83	-1.25	2.01
NKG7	-0.8	-0.54	-0.95	-0.79	0.85	1.46	-0.51	-0.21	0.14	-0.63	1.99
CD8A	-1.09	-1.12	-0.86	-0.91	0.95	0.52	-0.34	1.02	-0.05	-0.03	1.91
CD8B	-0.92	-1.39	-0.81	-0.8	0.45	0.71	-0.28	1.22	0.14	-0.22	1.89
GZMA	-0.95	-0.55	-1.09	-0.92	0.53	1.59	-0.43	0.43	-0.04	-0.41	1.85
PDCD1	-0.42	0.3	-1.07	-1.34	-0.3	1.5	-1.03	-0.23	0.78	0.17	1.64
