pathway	Eosinophil	Foam_Cell	FOLR2_Mac	M2_Mac	Mast	TREM2_Mac
regulation of sprouting angiogenesis (68g)	0.5215712410325862	-0.49433162388446	-0.40311612239952704	1.6262307128278048	-1.2940485131303159	0.04369430555391593
regulation of cell migration involved in sprouting angiogenesis (38g)	0.4180513869871274	-0.6641564550988382	-0.5444157822484206	1.463147041194966	-1.2638712975188937	0.5912451066840617
positive regulation of cell migration involved in sprouting angiogenesis (21g)	0.6053144397973645	-0.6056825044496157	-0.546280814546787	1.3864994452702022	-1.3400516890350336	0.5002011229638721
regulation of vasculature development (322g)	0.31320014224371195	-0.5239714763279225	-1.3144892021690275	1.287949028540634	-0.6599669481981375	0.8972784559107415
regulation of angiogenesis (290g)	0.28511601481661386	-0.6622169315106211	-1.216342850539792	1.3898971508509699	-0.6221596863572487	0.8257063027400782
positive regulation of sprouting angiogenesis (40g)	0.7146897604120986	-0.6139157495651936	-0.5622122849985144	1.4739456795547312	-1.2516200073191344	0.2391126019160109
negative regulation of cell migration involved in sprouting angiogenesis (15g)	0.09569691411317373	-0.537655734583714	-0.46694003060722883	1.4578274339532211	-1.3251339107233329	0.7762053278478808
negative regulation of angiogenesis (106g)	0.12234911495436615	0.6504978545291393	-0.7528888324795544	0.8698777697811421	-1.6370694404924455	0.747233533707355
negative regulation of blood vessel morphogenesis (108g)	0.11874001534094772	0.6627387554743932	-0.749932903513154	0.8624217603405756	-1.6388140111716294	0.7448463835288668
negative regulation of sprouting angiogenesis (24g)	0.08715610383272471	0.31995456343643114	-0.45772757385207363	1.270112196165676	-1.6876504668329424	0.46815517725018335
regulation of vascular wound healing (6g)	-1.0058900688132073	-0.31687823677621235	-0.36475892092735124	-0.727142588569524	1.6014622854734584	0.8132075296128374
positive regulation of vascular wound healing (4g)	-0.2814796569261232	-0.7405028757323081	0.09397962606822172	-0.5639170442972764	1.9568847296865437	-0.4649647787990589
negative regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis (4g)	-0.514952317578849	-0.8920618896307283	0.26762494746763493	0.5298192632839666	1.6088038518396093	-0.9992338553816342
negative regulation of vascular smooth muscle cell differentiation involved in phenotypic switching (2g)	0.5897746121200879	-1.1757972787247621	0.15641984470138667	-0.5224458108921431	1.598310281181884	-0.6462616483864535
regulation of vascular smooth muscle cell differentiation involved in phenotypic switching (3g)	-0.06648988472753142	-0.33236465233490115	-0.1569319870341878	-0.24329785576263482	1.896543094215676	-1.0974587143564238
negative regulation of vasculogenesis (1g)	1.0927762039268876	-1.0539277344311713	0.4262189349867488	-0.5586743760924912	1.0948768914206088	-1.0012699198105828
negative regulation of lymphangiogenesis (3g)	-1.0657119085704818	0.31581900104412436	-0.36215120069649454	-0.8527277179743562	0.2837965241032764	1.6809753020939315
negative regulation of vascular wound healing (1g)	-0.7912831702719624	0.1371002701188292	-0.3755477611161441	-0.5774184926142614	-0.3342219827452281	1.9413711366287671
positive regulation of vasculature development (186g)	-0.12470952671766075	-0.5530046238585253	-1.6542582952583555	0.7498737694536237	0.5378358595917332	1.0442628167891939
negative regulation of vasculature development (119g)	0.26672047811494787	0.25033038417635317	-0.743755583949233	0.9110568784729233	-1.6167012730535437	0.9323491162385539
positive regulation of angiogenesis (166g)	-0.10593429025788337	-1.0745772373322866	-1.3158927488959908	0.7477752865849869	0.7892603675693562	0.959368622331816
negative regulation of vascular smooth muscle cell differentiation (8g)	0.6489809813352683	-1.6016662593453963	-0.2898689499733657	0.5598486177479165	-0.49020925554369865	1.1729148657792758
regulation of vascular smooth muscle cell differentiation (14g)	0.5322022857661083	-1.489734013655079	-0.2932943006016494	0.6016494922817028	-0.6342481490372032	1.2834246852461189
positive regulation of vasculogenesis (12g)	0.06632095775374929	-0.7802415019888961	-1.2574740430410816	0.9994809721825333	-0.3308398344814709	1.3027534495751616
regulation of vasculogenesis (16g)	0.23667792173987157	-1.011774518138649	-1.1360752001046102	0.9718051905093501	-0.3189924500803103	1.2583590560743447
